year_id,location_id,location_label,figure_path,figure_file
1995,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_1995.png,curva_edad_loc_10_year_1995.png
1996,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_1996.png,curva_edad_loc_10_year_1996.png
1997,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_1997.png,curva_edad_loc_10_year_1997.png
1998,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_1998.png,curva_edad_loc_10_year_1998.png
1999,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_1999.png,curva_edad_loc_10_year_1999.png
2000,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2000.png,curva_edad_loc_10_year_2000.png
2001,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2001.png,curva_edad_loc_10_year_2001.png
2002,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2002.png,curva_edad_loc_10_year_2002.png
2003,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2003.png,curva_edad_loc_10_year_2003.png
2004,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2004.png,curva_edad_loc_10_year_2004.png
2005,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2005.png,curva_edad_loc_10_year_2005.png
2006,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2006.png,curva_edad_loc_10_year_2006.png
2007,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2007.png,curva_edad_loc_10_year_2007.png
2008,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2008.png,curva_edad_loc_10_year_2008.png
2009,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2009.png,curva_edad_loc_10_year_2009.png
2010,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2010.png,curva_edad_loc_10_year_2010.png
2011,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2011.png,curva_edad_loc_10_year_2011.png
2012,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2012.png,curva_edad_loc_10_year_2012.png
2013,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2013.png,curva_edad_loc_10_year_2013.png
2014,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2014.png,curva_edad_loc_10_year_2014.png
2015,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2015.png,curva_edad_loc_10_year_2015.png
2016,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2016.png,curva_edad_loc_10_year_2016.png
2017,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2017.png,curva_edad_loc_10_year_2017.png
2018,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2018.png,curva_edad_loc_10_year_2018.png
2019,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2019.png,curva_edad_loc_10_year_2019.png
2020,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2020.png,curva_edad_loc_10_year_2020.png
2021,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2021.png,curva_edad_loc_10_year_2021.png
2022,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2022.png,curva_edad_loc_10_year_2022.png
2023,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2023.png,curva_edad_loc_10_year_2023.png
2024,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2024.png,curva_edad_loc_10_year_2024.png
2025,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2025.png,curva_edad_loc_10_year_2025.png
2026,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2026.png,curva_edad_loc_10_year_2026.png
2027,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2027.png,curva_edad_loc_10_year_2027.png
2028,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2028.png,curva_edad_loc_10_year_2028.png
2029,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2029.png,curva_edad_loc_10_year_2029.png
2030,10,Huanuco (10),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_10_year_2030.png,curva_edad_loc_10_year_2030.png
1995,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_1995.png,curva_edad_loc_11_year_1995.png
1996,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_1996.png,curva_edad_loc_11_year_1996.png
1997,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_1997.png,curva_edad_loc_11_year_1997.png
1998,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_1998.png,curva_edad_loc_11_year_1998.png
1999,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_1999.png,curva_edad_loc_11_year_1999.png
2000,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2000.png,curva_edad_loc_11_year_2000.png
2001,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2001.png,curva_edad_loc_11_year_2001.png
2002,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2002.png,curva_edad_loc_11_year_2002.png
2003,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2003.png,curva_edad_loc_11_year_2003.png
2004,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2004.png,curva_edad_loc_11_year_2004.png
2005,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2005.png,curva_edad_loc_11_year_2005.png
2006,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2006.png,curva_edad_loc_11_year_2006.png
2007,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2007.png,curva_edad_loc_11_year_2007.png
2008,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2008.png,curva_edad_loc_11_year_2008.png
2009,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2009.png,curva_edad_loc_11_year_2009.png
2010,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2010.png,curva_edad_loc_11_year_2010.png
2011,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2011.png,curva_edad_loc_11_year_2011.png
2012,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2012.png,curva_edad_loc_11_year_2012.png
2013,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2013.png,curva_edad_loc_11_year_2013.png
2014,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2014.png,curva_edad_loc_11_year_2014.png
2015,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2015.png,curva_edad_loc_11_year_2015.png
2016,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2016.png,curva_edad_loc_11_year_2016.png
2017,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2017.png,curva_edad_loc_11_year_2017.png
2018,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2018.png,curva_edad_loc_11_year_2018.png
2019,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2019.png,curva_edad_loc_11_year_2019.png
2020,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2020.png,curva_edad_loc_11_year_2020.png
2021,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2021.png,curva_edad_loc_11_year_2021.png
2022,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2022.png,curva_edad_loc_11_year_2022.png
2023,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2023.png,curva_edad_loc_11_year_2023.png
2024,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2024.png,curva_edad_loc_11_year_2024.png
2025,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2025.png,curva_edad_loc_11_year_2025.png
2026,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2026.png,curva_edad_loc_11_year_2026.png
2027,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2027.png,curva_edad_loc_11_year_2027.png
2028,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2028.png,curva_edad_loc_11_year_2028.png
2029,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2029.png,curva_edad_loc_11_year_2029.png
2030,11,Ica (11),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_11_year_2030.png,curva_edad_loc_11_year_2030.png
1995,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_1995.png,curva_edad_loc_12_year_1995.png
1996,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_1996.png,curva_edad_loc_12_year_1996.png
1997,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_1997.png,curva_edad_loc_12_year_1997.png
1998,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_1998.png,curva_edad_loc_12_year_1998.png
1999,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_1999.png,curva_edad_loc_12_year_1999.png
2000,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2000.png,curva_edad_loc_12_year_2000.png
2001,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2001.png,curva_edad_loc_12_year_2001.png
2002,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2002.png,curva_edad_loc_12_year_2002.png
2003,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2003.png,curva_edad_loc_12_year_2003.png
2004,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2004.png,curva_edad_loc_12_year_2004.png
2005,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2005.png,curva_edad_loc_12_year_2005.png
2006,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2006.png,curva_edad_loc_12_year_2006.png
2007,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2007.png,curva_edad_loc_12_year_2007.png
2008,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2008.png,curva_edad_loc_12_year_2008.png
2009,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2009.png,curva_edad_loc_12_year_2009.png
2010,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2010.png,curva_edad_loc_12_year_2010.png
2011,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2011.png,curva_edad_loc_12_year_2011.png
2012,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2012.png,curva_edad_loc_12_year_2012.png
2013,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2013.png,curva_edad_loc_12_year_2013.png
2014,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2014.png,curva_edad_loc_12_year_2014.png
2015,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2015.png,curva_edad_loc_12_year_2015.png
2016,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2016.png,curva_edad_loc_12_year_2016.png
2017,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2017.png,curva_edad_loc_12_year_2017.png
2018,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2018.png,curva_edad_loc_12_year_2018.png
2019,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2019.png,curva_edad_loc_12_year_2019.png
2020,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2020.png,curva_edad_loc_12_year_2020.png
2021,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2021.png,curva_edad_loc_12_year_2021.png
2022,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2022.png,curva_edad_loc_12_year_2022.png
2023,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2023.png,curva_edad_loc_12_year_2023.png
2024,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2024.png,curva_edad_loc_12_year_2024.png
2025,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2025.png,curva_edad_loc_12_year_2025.png
2026,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2026.png,curva_edad_loc_12_year_2026.png
2027,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2027.png,curva_edad_loc_12_year_2027.png
2028,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2028.png,curva_edad_loc_12_year_2028.png
2029,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2029.png,curva_edad_loc_12_year_2029.png
2030,12,Junin (12),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_12_year_2030.png,curva_edad_loc_12_year_2030.png
1995,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_1995.png,curva_edad_loc_13_year_1995.png
1996,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_1996.png,curva_edad_loc_13_year_1996.png
1997,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_1997.png,curva_edad_loc_13_year_1997.png
1998,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_1998.png,curva_edad_loc_13_year_1998.png
1999,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_1999.png,curva_edad_loc_13_year_1999.png
2000,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2000.png,curva_edad_loc_13_year_2000.png
2001,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2001.png,curva_edad_loc_13_year_2001.png
2002,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2002.png,curva_edad_loc_13_year_2002.png
2003,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2003.png,curva_edad_loc_13_year_2003.png
2004,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2004.png,curva_edad_loc_13_year_2004.png
2005,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2005.png,curva_edad_loc_13_year_2005.png
2006,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2006.png,curva_edad_loc_13_year_2006.png
2007,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2007.png,curva_edad_loc_13_year_2007.png
2008,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2008.png,curva_edad_loc_13_year_2008.png
2009,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2009.png,curva_edad_loc_13_year_2009.png
2010,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2010.png,curva_edad_loc_13_year_2010.png
2011,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2011.png,curva_edad_loc_13_year_2011.png
2012,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2012.png,curva_edad_loc_13_year_2012.png
2013,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2013.png,curva_edad_loc_13_year_2013.png
2014,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2014.png,curva_edad_loc_13_year_2014.png
2015,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2015.png,curva_edad_loc_13_year_2015.png
2016,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2016.png,curva_edad_loc_13_year_2016.png
2017,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2017.png,curva_edad_loc_13_year_2017.png
2018,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2018.png,curva_edad_loc_13_year_2018.png
2019,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2019.png,curva_edad_loc_13_year_2019.png
2020,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2020.png,curva_edad_loc_13_year_2020.png
2021,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2021.png,curva_edad_loc_13_year_2021.png
2022,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2022.png,curva_edad_loc_13_year_2022.png
2023,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2023.png,curva_edad_loc_13_year_2023.png
2024,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2024.png,curva_edad_loc_13_year_2024.png
2025,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2025.png,curva_edad_loc_13_year_2025.png
2026,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2026.png,curva_edad_loc_13_year_2026.png
2027,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2027.png,curva_edad_loc_13_year_2027.png
2028,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2028.png,curva_edad_loc_13_year_2028.png
2029,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2029.png,curva_edad_loc_13_year_2029.png
2030,13,La Libertad (13),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_13_year_2030.png,curva_edad_loc_13_year_2030.png
1995,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_1995.png,curva_edad_loc_14_year_1995.png
1996,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_1996.png,curva_edad_loc_14_year_1996.png
1997,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_1997.png,curva_edad_loc_14_year_1997.png
1998,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_1998.png,curva_edad_loc_14_year_1998.png
1999,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_1999.png,curva_edad_loc_14_year_1999.png
2000,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2000.png,curva_edad_loc_14_year_2000.png
2001,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2001.png,curva_edad_loc_14_year_2001.png
2002,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2002.png,curva_edad_loc_14_year_2002.png
2003,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2003.png,curva_edad_loc_14_year_2003.png
2004,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2004.png,curva_edad_loc_14_year_2004.png
2005,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2005.png,curva_edad_loc_14_year_2005.png
2006,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2006.png,curva_edad_loc_14_year_2006.png
2007,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2007.png,curva_edad_loc_14_year_2007.png
2008,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2008.png,curva_edad_loc_14_year_2008.png
2009,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2009.png,curva_edad_loc_14_year_2009.png
2010,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2010.png,curva_edad_loc_14_year_2010.png
2011,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2011.png,curva_edad_loc_14_year_2011.png
2012,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2012.png,curva_edad_loc_14_year_2012.png
2013,14,Lambayeque (14),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_14_year_2013.png,curva_edad_loc_14_year_2013.png
